Student_id, Name,Maths_marks,Science_marks,English_marks,Total_marks,Attendance_percentage
1,Aravind,65,58,62,185,72.40%
2,Paramesh,88,72,75,235,96.20%
3,Sundar,72,34,49,155,60.70%
4,Kalaimani,25,85,88,198,92.10%
5,Devaraj,42,41,53,136,57.80%
6,Saravanan,76,69,70,215,98.70%
7,Murugan,11,90,91,192,85.30%
8,Seenivasan,89,49,44,182,71.40%
9,Rajendran,57,63,68,188,89.60%
10,Sivakumar,32,77,81,190,93.20%
11,Arulnathan,90,56,57,203,97.80%
12,Karthik,50,80,84,214,94.60%
13,Ravi,98,28,39,165,66.10%
14,Prakash,14,93,93,200,83.70%
15,Manoj,61,66,72,199,97.40%
16,Prabhu,34,38,46,118,61.90%
17,Rajesh,83,71,79,233,90.20%
18,Venkat,71,54,61,186,73.50%
19,Ganesh,69,87,87,243,96.90%
20,Arjun,96,47,50,193,98.50%
21,Dinesh,47,79,76,202,78.90%
22,Karthikeyan,77,61,65,159,86.70%
23,Sanjay,92,32,35,165,68.50%
24,Praveen,28,68,69,140,83.10%
25,Senthil,56,42,42,220,69.80%
26,Vignesh,59,76,83,198,80.30%
27,Arun,80,59,58,137,81.70%
28,Vinod,20,84,82,198,69.40%
29,Suresh,63,36,38,144,75.10%
30,Vishnu,52,70,74,250,94.80%
31,Vijay,38,52,54,207,89.20%
32,Ashok,73,88,89,238,70.60%
33,Satish,95,44,67,119,95.30%
34,Prem,85,75,78,208,74.20%
35,Selva,49,30,40,149,72.10%
36,Kumar,68,67,73,248,97.10%
37,Aravindan,44,50,55,149,57.80%
38,Balaji,79,83,86,248,82.40%
39,Harish,93,37,60,190,95.70%
40,Vikram,26,78,80,184,71.90%
41,Deepak,70,55,48,203,87.40%
42,Gopal,31,82,77,190,80.60%
43,Sarath,84,48,64,196,82.30%
44,Mohan,16,73,90,179,64.70%
45,Jayaram,37,39,43,119,83.90%
46,Arvind,67,74,85,226,77.20%
47,Krishna,22,53,51,126,80.30%
48,Naresh,51,81,66,198,67.40%
49,Shiva,99,29,34,162,85.10%
50,Raja,13,64,56,132,63.20%